         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 functions.py:693(get_impl_key)
       28    0.000    0.000    0.000    0.000 cgutils.py:202(_getpointer)
        7    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       16    0.000    0.000    0.000    0.000 viewbox.py:166(scene)
       27    0.000    0.000    0.000    0.000 array_analysis.py:474(<genexpr>)
       24    0.000    0.000    0.000    0.000 containers.py:272(__getitem__)
       13    0.000    0.000    0.000    0.000 meshdata.py:292(reset_normals)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:368(<listcomp>)
        1    0.000    0.000    0.000    0.000 listobj.py:42(_ListPayloadMixin)
        8    0.000    0.000    0.000    0.000 values.py:1015(is_declaration)
        3    0.000    0.000    0.000    0.000 parfor.py:2357(<listcomp>)
        5    0.000    0.000    0.000    0.000 ir_utils.py:50(get_unused_var_name)
        5    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        8    0.000    0.000    0.000    0.000 inspect.py:752(_is_wrapper)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3148(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method create}
      3/2    0.000    0.000    0.000    0.000 node.py:236(is_child)
        4    0.000    0.000    0.000    0.000 parfor.py:2653(_get_loop_kind)
        1    0.000    0.000    0.000    0.000 _qt.py:443(_vispy_set_size)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       20    0.000    0.000    0.000    0.000 wrappers.py:322(signature)
        9    0.000    0.000    0.000    0.000 extending.py:298(StructAttribute)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
        1    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        8    0.000    0.000    0.000    0.000 functions.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 typeddict.py:82(Dict)
        3    0.000    0.000    0.000    0.000 _qt.py:447(_vispy_set_physical_size)
        8    0.000    0.000    0.000    0.000 rect.py:56(size)
       16    0.000    0.000    0.000    0.000 typeof.py:120(_typeof_float)
        1    0.000    0.000    0.000    0.000 context.py:78(forget_canvas)
       32    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
       19    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method button}
        1    0.000    0.000    0.000    0.000 model.py:350(__init__)
       12    0.000    0.000    0.000    0.000 arraydecl.py:309(resolve_size)
        1    0.000    0.000    0.000    0.000 arrayobj.py:664(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:788(__new__)
       19    0.000    0.000    0.000    0.000 typeof.py:153(_typeof_str)
        4    0.000    0.000    0.000    0.000 byteflow.py:1102(op_COPY)
       18    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
        1    0.000    0.000    0.000    0.000 event.py:545(__init__)
        4    0.000    0.000    0.000    0.000 meshdata.py:196(set_faces)
        2    0.000    0.000    0.000    0.000 misc.py:362(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:438(methods)
        1    0.000    0.000    0.000    0.000 _tk.py:156(_TkInstanceManager)
        2    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:30(<listcomp>)
       25    0.000    0.000    0.000    0.000 lex.py:1089(TOKEN)
        2    0.000    0.000    0.000    0.000 glir.py:1725(deactivate)
        8    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 framebuffer.py:128(deactivate)
        5    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
       17    0.000    0.000    0.000    0.000 slicing.py:129(guard_invalid_slice)
        2    0.000    0.000    0.000    0.000 label.py:44(text)
       25    0.000    0.000    0.000    0.000 functions.py:700(dtype)
       17    0.000    0.000    0.000    0.000 imputils.py:332(outer)
        1    0.000    0.000    0.000    0.000 application.py:94(is_interactive)
        1    0.000    0.000    0.000    0.000 {built-in method setFormat}
       20    0.000    0.000    0.000    0.000 function.py:346(code)
        6    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
       16    0.000    0.000    0.000    0.000 parfor.py:4348(<listcomp>)
        9    0.000    0.000    0.000    0.000 array_analysis.py:3088(<listcomp>)
       24    0.000    0.000    0.000    0.000 values.py:954(basic_blocks)
       15    0.000    0.000    0.000    0.000 byteflow.py:1777(set_kw_names)
        2    0.000    0.000    0.000    0.000 meshdata.py:307(has_vertex_color)
        1    0.000    0.000    0.000    0.000 zipfile.py:1872(__del__)
        1    0.000    0.000    0.000    0.000 _qt.py:363(QtBaseCanvasBackend)
       11    0.000    0.000    0.000    0.000 typeinfer.py:856(__init__)
        9    0.000    0.000    0.000    0.000 array_analysis.py:469(<listcomp>)
        4    0.000    0.000    0.000    0.000 boxing.py:256(_typeof_jitclass_box)
        1    0.000    0.000    0.000    0.000 boxing.py:1128(unbox_typeref)
        5    0.000    0.000    0.000    0.000 parfor.py:3922(<setcomp>)
        9    0.000    0.000    0.000    0.000 types.py:187(__eq__)
       11    0.000    0.000    0.000    0.000 base.py:625(wrap_setattr)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1211(<listcomp>)
        3    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
       32    0.000    0.000    0.000    0.000 typeinfer.py:794(get_call_signature)
        2    0.000    0.000    0.000    0.000 hashing.py:53(ol_defer_hash)
       11    0.000    0.000    0.000    0.000 widget.py:327(margin)
       32    0.000    0.000    0.000    0.000 cgutils.py:640(<lambda>)
       19    0.000    0.000    0.000    0.000 array_analysis.py:305(<genexpr>)
        9    0.000    0.000    0.000    0.000 array_analysis.py:3055(<listcomp>)
        6    0.000    0.000    0.000    0.000 compiler.py:34(__init__)
       20    0.000    0.000    0.000    0.000 wrappers.py:326(fndesc)
        1    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        7    0.000    0.000    0.000    0.000 templates.py:1221(__init__)
       20    0.000    0.000    0.000    0.000 base.py:1111(get_preferred_array_alignment)
        4    0.000    0.000    0.000    0.000 byteflow.py:1105(op_SWAP)
        3    0.000    0.000    0.000    0.000 npyimpl.py:511(register_unary_operator_kernel)
        2    0.000    0.000    0.000    0.000 base_camera.py:319(get_state)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        3    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1535(ParforGufuncCompiler)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.qInstallMessageHandler}
       11    0.000    0.000    0.000    0.000 typeof.py:115(_typeof_bool)
        9    0.000    0.000    0.000    0.000 npytypes.py:517(box_type)
        5    0.000    0.000    0.000    0.000 parfor.py:3919(<setcomp>)
        2    0.000    0.000    0.000    0.000 base_camera.py:193(up)
       29    0.000    0.000    0.000    0.000 interpreter.py:2219(op_COPY_FREE_VARS)
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        3    0.000    0.000    0.000    0.000 base_camera.py:297(<listcomp>)
        2    0.000    0.000    0.000    0.000 hashing.py:66(hash_overload)
        2    0.000    0.000    0.000    0.000 builtins.py:70(opaque_is)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:44(<listcomp>)
       12    0.000    0.000    0.000    0.000 program.py:70(geom)
        1    0.000    0.000    0.000    0.000 _gl2.py:685(<listcomp>)
        6    0.000    0.000    0.000    0.000 compiler.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:538(_choose_concatenation_layout)
        4    0.000    0.000    0.000    0.000 lowering.py:853(<listcomp>)
        2    0.000    0.000    0.000    0.000 dictobject.py:679(impl_len)
       17    0.000    0.000    0.000    0.000 functools.py:753(<listcomp>)
       16    0.000    0.000    0.000    0.000 functions.py:58(<listcomp>)
       18    0.000    0.000    0.000    0.000 buffer.py:218(itemsize)
        6    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1201(<listcomp>)
        1    0.000    0.000    0.000    0.000 dictobject.py:653(impl_new_dict)
       11    0.000    0.000    0.000    0.000 expression.py:87(function)
        1    0.000    0.000    0.000    0.000 _qt.py:56(_check_imports)
       18    0.000    0.000    0.000    0.000 containers.py:328(<genexpr>)
       12    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
        3    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        1    0.000    0.000    0.000    0.000 abstract.py:192(_determine_array_spec)
        1    0.000    0.000    0.000    0.000 {built-in method resize}
       13    0.000    0.000    0.000    0.000 wrappers.py:676(__init__)
        9    0.000    0.000    0.000    0.000 array_analysis.py:479(<listcomp>)
       10    0.000    0.000    0.000    0.000 program.py:74(geom)
       17    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 typeinfer.py:1083(<listcomp>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
       19    0.000    0.000    0.000    0.000 templates.py:1179(bound_function)
        1    0.000    0.000    0.000    0.000 event.py:773(__exit__)
       10    0.000    0.000    0.000    0.000 visual.py:490(_draw_mode)
        5    0.000    0.000    0.000    0.000 wrappers.py:330(env)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        4    0.000    0.000    0.000    0.000 values.py:384(inttoptr)
       12    0.000    0.000    0.000    0.000 version.py:453(_parse_letter_version)
        7    0.000    0.000    0.000    0.000 arrayobj.py:1735(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:447(format)
        7    0.000    0.000    0.000    0.000 config.py:258(__getitem__)
        2    0.000    0.000    0.000    0.000 transforms.py:290(new_block_id)
        6    0.000    0.000    0.000    0.000 parfor.py:521(__init__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2328(_analyze_op_call_numpy_zeros)
        1    0.000    0.000    0.000    0.000 api.py:293(cast)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
       12    0.000    0.000    0.000    0.000 program.py:61(code)
       19    0.000    0.000    0.000    0.000 linalg.py:465(_unary_dispatcher)
        6    0.000    0.000    0.000    0.000 event.py:99(handled)
        6    0.000    0.000    0.000    0.000 text.py:530(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2097(wm_geometry)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 misc.py:401(static_methods)
        2    0.000    0.000    0.000    0.000 dictobject.py:1307(literalstrkeydict_impl_len)
        3    0.000    0.000    0.000    0.000 rangeobj.py:99(RangeIter)
       19    0.000    0.000    0.000    0.000 shape_base.py:1187(_tile_dispatcher)
        4    0.000    0.000    0.000    0.000 __init__.py:461(__repr__)
        2    0.000    0.000    0.000    0.000 npytypes.py:629(__init__)
        4    0.000    0.000    0.000    0.000 models.py:191(get_return_type)
        3    0.000    0.000    0.000    0.000 stencilparfor.py:34(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_common_types}
        1    0.000    0.000    0.000    0.000 misc.py:440(<dictcomp>)
        6    0.000    0.000    0.000    0.000 arrayobj.py:6190(array_to_array)
        4    0.000    0.000    0.000    0.000 scalars.py:66(minval)
       18    0.000    0.000    0.000    0.000 functions.py:382(get_impl_key)
        6    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        2    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        8    0.000    0.000    0.000    0.000 parfor.py:2405(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_ldexp)
        4    0.000    0.000    0.000    0.000 types.py:228(_to_string)
        4    0.000    0.000    0.000    0.000 texture.py:148(<listcomp>)
       11    0.000    0.000    0.000    0.000 expression.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:438(build_list)
        6    0.000    0.000    0.000    0.000 typeinfer.py:799(__init__)
        3    0.000    0.000    0.000    0.000 text.py:72(slop)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1056(<listcomp>)
        1    0.000    0.000    0.000    0.000 npytypes.py:263(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(winfo_screenwidth)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:127(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method doneCurrent}
        5    0.000    0.000    0.000    0.000 parfor.py:3943(DummyFuncIR)
        5    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        3    0.000    0.000    0.000    0.000 base_camera.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 context.py:241(ref)
        4    0.000    0.000    0.000    0.000 randomimpl.py:524(_randrange_preprocessor)
       16    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 typing.py:1955(_caller)
       12    0.000    0.000    0.000    0.000 multiprogram.py:68(frag)
        2    0.000    0.000    0.000    0.000 meshdata.py:323(has_face_color)
        1    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        1    0.000    0.000    0.000    0.000 canvas.py:259(<listcomp>)
